match_id,winning_team,mid_boss.team_claimed,1,2,3,4,6,7,8,10,11,12,13,14,15,16,17,18,19,20,25,27,31,35,50,52,58,60,63,64,65,66,67,69,72,76,77,79,80,81
84031381,Team0,1,0,0,-20364,0,29857,0,0,32514,26123,-26262,30538,0,0,30866,-17776,26782,-21963,0,0,-21220,0,0,0,0,0,0,0,0,0,0,0,0,0,-20371,0,0,0,0
84031406,Team0,0,0,27798,0,-28656,0,0,0,0,24128,0,-27212,0,0,0,0,-22190,0,-23837,25651,0,-23750,25604,25963,0,0,0,0,29115,0,0,0,0,0,-25389,0,0,0,0
84031463,Team0,1,0,0,0,26992,24094,0,28893,0,0,-19692,0,0,0,0,0,0,0,23454,0,-20740,-20307,0,-27451,0,0,0,28046,0,-23151,0,0,0,0,28303,0,0,0,-25717
84031479,Team0,-1,0,0,0,0,0,29284,0,0,-20187,0,0,-25447,22357,0,0,0,22915,0,0,23597,0,0,0,0,0,0,-34303,0,-27098,-29918,26943,0,0,29825,0,0,-27313,0
84031490,Team1,1,0,-26856,0,0,27105,0,32362,0,-23174,0,-23154,0,0,0,0,-25452,0,0,0,-28646,0,0,-26450,25818,0,0,34257,0,0,0,0,25541,0,0,0,0,25508,0
84031506,Team1,-1,-37622,0,21853,0,0,31311,0,-31731,0,0,0,0,0,0,-31433,0,22384,0,0,25832,0,0,-29139,-31103,0,0,0,0,0,-30465,12911,0,0,0,0,0,0,32618
84031547,Team1,-1,0,30585,0,0,0,21723,-28972,-28458,0,0,0,0,0,0,15842,0,0,0,0,0,19160,30028,0,-31462,0,0,-27264,24166,0,-33336,0,0,0,0,-28991,0,0,0
84031556,Team0,1,0,-29878,0,0,0,0,0,-23167,0,0,0,0,28478,0,0,0,25756,0,26683,-28088,25814,-21777,0,0,-29651,29738,27875,0,0,-24958,0,0,0,0,0,0,0,0
84031571,Team0,1,0,-25196,0,0,27434,30012,0,0,-23416,29065,-29043,0,28880,0,0,0,0,0,0,0,-21982,-23100,0,0,0,0,30033,28039,0,-27876,0,0,0,0,0,0,0,0
84031578,Team0,1,0,0,0,0,0,0,0,0,0,0,-26215,25860,23667,0,-26284,-29783,-23692,23348,25193,26367,-21395,0,0,0,-24452,0,0,25582,0,0,0,0,0,0,0,0,0,0
84031613,Team0,0,-21360,25342,0,-22733,0,0,0,0,0,0,28612,0,0,30499,-28150,24767,-23775,25312,0,0,-24043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25313,28728,0
84031615,Team0,1,0,-28320,0,0,0,0,-23080,30027,0,25435,31529,0,0,-23954,0,-24230,28532,0,0,0,24903,0,0,31999,0,0,0,-30451,0,0,0,0,0,0,0,0,0,-24839
84031627,Team1,-1,0,0,-24157,0,27021,-30761,0,0,-25927,0,23898,0,24533,-26516,0,-31607,0,20867,0,0,0,0,0,0,0,0,0,25763,26290,0,0,0,0,0,-23231,0,0,0
84031640,Team0,-1,0,-24336,24731,29750,0,0,0,0,0,0,0,0,19433,0,0,0,-26407,0,22578,0,-24285,0,0,-28047,0,0,0,0,0,0,-25402,0,0,0,-27144,26625,0,22894
84031642,Team0,1,0,0,0,0,0,0,0,31781,29899,0,0,0,0,29544,0,0,0,0,27376,28386,0,0,-26020,0,0,-20860,27374,-19821,-31000,-31199,0,0,0,0,0,0,0,-19773
84031643,Team0,-1,0,0,0,-31173,0,26519,0,-24219,0,22136,-28623,0,0,0,0,-23373,25315,0,0,27400,-25422,0,0,0,0,28070,24389,-28575,0,0,0,0,0,0,0,0,0,0
84031668,Team0,0,-27436,0,-25079,0,0,0,0,0,0,0,0,24243,-23930,0,-29927,-25721,0,27083,0,-25326,0,0,0,0,0,0,35471,0,28944,25384,0,0,24726,0,0,0,0,0
84031680,Team1,0,0,0,0,25255,0,-29146,27146,0,23255,0,0,0,26890,0,-25124,0,0,0,-27971,0,25726,0,0,0,0,0,22995,0,0,-22782,-23201,0,0,0,-27484,0,0,0
84031687,Team1,-1,-23494,0,0,0,0,0,0,0,0,0,-26382,0,23028,0,-23856,-24003,0,0,-28134,0,-23293,0,20860,0,0,0,0,23582,0,25148,23593,0,0,0,0,0,0,21605
84031707,Team1,-1,-33982,30737,0,-31228,0,0,24050,-29066,0,0,0,0,21997,0,0,0,0,-27354,0,23880,-24509,23885,0,0,0,0,0,0,34959,0,0,0,0,0,0,0,-24666,0
84031719,Team0,0,0,0,0,0,-15359,25646,0,0,0,-14324,-19698,23097,-17123,0,0,0,25040,0,0,0,0,0,0,0,0,-10751,0,0,-11386,0,0,0,26032,0,28222,24947,0,0
84031779,Team1,0,0,0,0,0,22082,0,24436,-27823,0,0,0,0,25789,-27468,0,0,0,-26995,-31909,0,0,0,-26260,0,26719,0,21137,23148,0,0,0,0,0,0,0,0,-25904,0
84031828,Team0,0,-26522,32822,0,0,21480,0,0,-24762,0,25049,24741,0,0,0,-27413,-30368,0,0,-25683,0,0,0,31166,0,0,0,0,-26026,0,0,0,0,0,0,24134,0,0,0
84031855,Team0,1,25069,0,0,0,0,-25469,22559,-5182,0,0,0,0,0,23436,21020,0,-20399,0,0,0,21932,-15695,0,0,0,0,0,0,-21067,29211,0,0,0,0,0,0,0,-22541
84031885,Team0,-1,30448,-26353,23522,0,0,0,0,22738,0,0,0,-24602,0,0,0,27353,0,0,0,-22028,26636,0,0,0,0,0,0,27432,-28999,-24055,-25507,0,0,0,0,0,0,0
84031901,Team1,0,25825,0,0,-25898,22282,0,0,0,0,11146,0,0,0,0,-24055,0,0,-27819,0,0,21159,0,0,0,0,-31244,0,27800,0,-25926,-23925,0,0,20389,0,0,0,0
84031915,Team0,1,0,33855,0,0,0,-31753,-27590,0,30080,0,28488,0,0,-20901,0,-20151,0,-21037,0,0,32570,0,0,-25428,0,0,0,0,0,0,0,0,28486,0,0,0,28487,0
84031989,Team1,0,0,0,0,-32362,21320,0,0,0,0,-25366,-30962,0,-26785,0,0,0,-35670,0,0,25754,22011,0,20945,0,0,0,0,0,20737,0,22801,-28354,0,0,0,0,0,0
84032034,Team1,0,0,0,0,0,0,-31156,0,0,25601,0,0,0,24496,24811,-28823,0,-27374,0,0,0,-24787,0,0,0,26185,-26115,0,0,27111,-31926,0,0,0,0,24859,0,0,0
84032059,Team1,1,25106,31443,0,-27328,0,0,0,0,0,24795,0,0,0,0,0,0,24383,0,0,0,-25831,0,0,0,0,0,0,-23574,0,0,-23738,22949,-31496,-27987,0,0,0,27840
84032077,Team1,-1,0,26470,19095,0,0,0,0,-31953,0,21100,-36782,-26492,0,18357,0,23445,-28259,0,-32941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-27960,0,0,24192
84032137,Team1,0,28620,27071,0,0,0,25713,27951,0,0,0,0,0,0,0,-26052,28199,-24234,-23557,0,0,0,0,0,0,0,0,-22337,26333,0,-27349,0,0,0,-29747,0,0,0,0
84062396,Team0,1,30359,0,0,0,0,0,-23711,0,0,0,27440,-31107,28249,0,0,0,-24339,0,0,31841,0,0,0,0,-29811,0,0,0,-28069,27340,29670,0,0,0,0,0,0,-24748
84062422,Team1,0,-25609,27618,0,0,0,0,0,0,0,-24541,-23233,23367,-31340,0,-24014,0,30371,24192,0,0,0,0,0,0,0,0,0,0,31197,-28939,0,0,0,0,0,0,24606,0
84062451,Team1,0,24843,32564,0,0,0,0,0,0,-29736,0,-29811,0,-32815,0,0,0,23753,0,0,-33612,27017,0,-34876,0,0,0,0,23941,0,0,0,24481,0,0,-31521,0,0,0
84062470,Team1,0,25662,21276,0,24672,0,0,0,0,0,0,0,-23343,0,0,0,0,-32652,-30595,-28030,0,-27319,0,-27076,0,0,20340,0,0,0,0,0,0,25559,19629,0,0,0,0
84062492,Team1,-1,0,-29588,22292,0,0,0,0,0,0,0,0,-31037,28833,0,0,0,19863,0,0,0,-31072,-26127,0,0,0,0,27769,0,-28986,-25067,0,0,19792,0,0,25284,0,0
84062493,Team1,0,0,30095,0,25811,24771,0,23483,-27749,0,0,-23738,24884,0,0,0,0,0,0,0,0,0,-23698,0,-23847,0,0,0,25650,0,-27336,0,0,0,0,0,0,-25611,0
84062516,Team0,1,0,0,-17854,0,-23963,0,-21585,-23353,0,30882,34731,0,30979,0,0,0,34603,0,0,-25710,32318,0,31008,-23275,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84062519,Team0,0,-25608,-28333,25070,0,-27517,0,0,0,0,0,0,0,-24071,0,0,0,27901,0,0,0,0,0,0,26227,0,0,0,-27701,0,0,0,27201,0,-27753,0,0,28167,27971
84062521,Team1,-1,0,0,0,30190,0,0,0,0,-28999,0,0,0,0,-33111,0,0,0,0,0,27106,21311,0,27326,0,0,0,-31384,-28373,0,0,22269,0,-28999,0,0,0,23609,-30628
84062561,Team1,1,0,-30546,0,28277,0,0,0,0,27331,0,27906,-18624,25764,28980,0,0,-18838,31359,-25763,0,0,0,0,0,0,0,-30545,0,0,0,0,0,0,0,-22408,0,0,0
84062568,Team0,0,-26926,25550,0,0,0,0,0,23919,0,0,-21934,0,-23499,0,0,0,24026,-21861,0,0,0,25024,0,35586,27451,0,0,-20569,0,0,0,0,-30189,0,0,0,0,0
84062610,Team0,-1,0,0,22013,-24111,-24310,28899,0,0,0,0,0,0,0,0,-31944,22866,0,0,0,0,0,0,0,26392,0,0,-25414,28026,0,-28796,-22602,0,0,0,27800,0,0,0
84062629,Team1,-1,0,0,-29142,-28579,0,26589,0,0,0,0,0,20115,-29931,0,0,0,0,0,-30331,-32518,0,0,27810,0,31677,20948,29294,0,0,0,-29592,0,0,0,0,0,0,0
84062638,Team0,0,0,0,26943,22847,0,-30212,0,0,0,0,0,0,0,0,-24277,20950,0,0,0,-27516,0,0,0,0,0,-25240,24414,0,0,-24613,0,30952,24447,0,-22932,0,0,0
84062643,Team1,0,0,-25761,20322,0,0,21944,0,-24316,0,0,0,0,-25852,0,0,26870,-23596,-24296,0,19347,0,0,0,0,0,0,23200,0,0,0,27299,0,0,0,0,0,-26841,0
84062648,Team1,-1,0,0,0,0,0,20839,0,0,0,0,-34034,0,-30374,22251,0,0,-30859,0,0,20820,18994,0,-31996,0,0,0,24783,0,0,-30231,0,-28822,0,0,0,23556,0,0
84062673,Team1,0,0,0,0,0,0,30165,0,24250,0,0,0,0,0,0,0,0,22384,26450,0,0,-24791,0,-29140,27271,0,0,-31827,-27648,0,0,0,0,-27824,0,23911,0,-25008,0
84062704,Team0,0,-20295,21333,-20735,0,0,0,0,0,0,0,0,24033,-24582,0,0,0,25178,0,0,0,0,21075,-27901,0,0,0,24947,0,0,30237,0,0,0,0,-23208,0,-22010,0
84062712,Team0,-1,0,-28630,0,-25586,0,0,0,-24579,0,25231,30008,0,0,0,0,0,0,-25111,27857,0,23237,0,-29773,0,0,0,0,28963,0,0,0,0,-33303,0,0,0,0,28812
84062725,Team1,-1,0,0,22766,0,-28483,-38134,0,-29225,0,0,0,0,0,-28095,0,0,25363,0,0,24933,22435,0,23787,-32200,0,0,0,-27471,0,0,0,0,0,0,0,0,0,25535
84062765,Team0,0,-24940,0,0,0,0,32303,0,-25327,0,29997,0,0,-26541,0,0,0,0,0,0,28412,0,0,0,0,0,0,-35077,-32248,27877,-31745,0,27921,0,0,0,0,26593,0
84062782,Team1,-1,0,-30470,0,23047,0,0,0,-29648,32158,0,28067,-35529,24385,0,27901,0,26037,0,0,0,0,0,0,0,0,0,0,0,-30505,-36589,0,0,0,0,-27234,0,0,0
84062806,Team1,-1,-24921,0,-29121,0,0,0,-24399,-24517,21425,0,34088,0,0,29251,0,22259,-27774,0,0,0,0,0,0,0,0,0,0,22189,0,0,0,0,0,20871,-26796,0,0,0
84062823,Team1,0,0,0,0,-25017,0,0,0,0,0,0,0,0,19932,-25512,0,0,0,-26216,0,0,22931,0,0,0,0,0,28765,0,0,23676,0,-26727,0,27196,-23947,0,24543,-23647
84062862,Team0,0,0,0,-26768,23457,0,26414,0,0,-25607,0,25688,0,-33881,0,0,29318,0,0,0,-30110,0,22480,0,0,18832,0,0,0,-24622,0,0,0,0,0,-25869,0,0,0
84062890,Team0,1,0,0,0,0,0,-23947,0,0,0,-21772,30506,0,0,-24604,0,0,0,26600,-24417,0,-24294,0,0,25547,0,26779,0,-30033,0,33076,0,0,0,0,0,0,23698,0
84062891,Team1,-1,26269,0,-32326,0,0,27140,0,-32275,0,0,0,23788,0,0,0,0,0,0,0,0,-26829,0,0,24871,0,0,25671,0,0,-28275,17321,0,0,0,-28477,0,0,-26829
84062977,Team0,1,0,-31960,0,0,-27633,0,-24331,24175,0,0,26521,0,0,0,0,26289,-31252,0,0,0,0,0,-24633,0,0,0,26691,30682,0,32840,0,0,0,-27842,0,0,0,0
84032141,Team0,1,0,-25176,0,0,-25554,0,-25684,0,0,0,-27589,0,0,32890,0,-23357,27448,0,0,0,32755,0,-32329,0,0,0,0,0,29009,0,0,0,0,27351,0,26563,0,0
84032152,Team0,1,0,-26530,0,26633,0,0,0,-28012,0,0,0,0,0,-23448,0,29328,0,-27051,-21889,-23466,0,0,26634,0,0,0,0,26294,35839,0,0,0,0,0,0,30380,0,0
84032167,Team1,0,0,0,23406,28465,0,-27039,0,-23984,0,0,0,0,-23639,0,0,0,-24460,0,0,0,0,25833,0,23301,0,0,0,-25245,0,25967,0,24322,0,0,-23824,0,0,0
84032246,Team0,0,0,0,0,-25005,0,0,22814,23139,0,0,0,0,0,0,0,0,-22523,0,24120,0,-21796,0,0,22071,0,0,0,27358,-25357,0,-25743,-22379,0,0,0,0,0,32677
84032305,Team0,0,-26907,0,0,0,-18572,0,0,-26526,24323,0,25436,0,0,0,25931,0,24323,0,0,0,24667,0,-28702,-25844,0,0,0,-23303,0,0,0,0,0,0,25030,0,0,0
84032328,Team1,0,-27324,0,-24337,-38673,0,0,0,0,25102,0,0,25544,-24402,0,0,0,0,0,0,23212,23317,-19428,0,0,26728,0,0,0,0,0,0,0,0,0,0,0,23141,-27978
84032388,Team0,1,0,0,25230,0,24716,0,0,0,0,0,30728,0,0,0,-18832,0,-23676,24947,-22229,0,0,-18624,-25965,29374,0,0,0,0,0,0,0,0,0,-23477,0,0,24725,0
84063057,Team0,0,-6535,19575,0,0,0,0,0,-10727,0,15290,0,-12688,0,0,0,0,15340,0,-14227,0,0,0,18032,0,0,0,0,-8662,0,-12886,0,17248,0,0,14854,0,0,0
84063181,Team0,0,0,-28816,24824,0,0,-27039,0,30555,0,-27271,0,0,-24629,-30485,0,0,29755,25316,0,-33259,0,0,0,0,0,0,0,24381,0,0,0,0,32104,0,0,0,0,0
84063357,Team0,1,0,0,30294,0,-21572,0,0,0,28786,-22038,-20355,0,0,0,28973,0,0,-29200,0,29233,28250,0,-35849,0,0,0,0,0,-19564,29257,0,0,0,0,0,0,0,0
84122036,Team1,0,0,-30773,-22713,0,0,26323,0,0,0,0,0,0,0,0,-25907,-26627,0,0,-28357,27069,0,23559,24733,25234,0,0,0,0,0,0,0,0,0,0,-24458,0,20712,0
84122050,Team1,1,-23242,0,0,0,0,0,0,0,0,0,22755,0,26567,0,-20674,0,0,0,0,0,0,0,0,-24690,0,0,0,27667,30970,26197,-21520,0,-26317,0,0,25672,0,-21073
84122090,Team1,-1,0,-40740,0,0,-28575,25616,0,-29054,0,0,24222,0,0,0,0,30997,28967,0,0,0,0,0,-29653,0,0,0,0,0,25669,-34623,0,0,0,-37284,0,22362,0,0
84122116,Team0,1,0,0,0,0,0,-29151,29631,0,-23681,0,29588,0,0,-24061,0,-23594,29221,0,28547,0,0,0,0,0,0,0,-21261,33956,0,0,0,0,0,27344,-23587,0,0,0
84122136,Team1,-1,0,-35253,0,-27626,24657,0,0,0,0,0,22362,0,27887,-36503,27161,0,-30426,-32106,24660,0,0,0,0,0,0,0,0,27169,0,0,0,-28998,0,0,0,0,0,0
84122145,Team1,0,-26350,0,0,0,0,0,20918,0,19726,0,-31515,0,-21879,20139,0,0,-26362,0,0,0,19427,0,0,0,0,0,0,0,28174,0,0,0,0,0,-24033,-24833,0,26721
84122187,Team1,1,0,0,0,26205,16173,0,0,0,0,0,-29354,16741,-30569,0,-22457,0,20778,0,0,-28971,0,0,22557,0,0,0,0,0,-33785,0,0,0,-28762,0,0,17904,0,0
84122212,Team1,0,0,-30144,0,-25062,0,0,0,0,23394,0,0,0,0,21710,-18651,0,-23435,0,0,24838,0,-24302,0,0,27747,23299,0,0,0,0,0,0,0,-26771,0,0,0,22895
84122249,Team0,0,0,-27339,26448,0,0,0,0,0,0,-24244,29669,0,-23207,-22623,0,24946,0,0,31171,-21151,24173,0,0,31661,0,0,0,0,0,0,0,0,0,-29273,0,0,0,0
84122277,Team0,0,0,31627,0,27335,29792,0,0,0,0,0,-27408,0,0,0,0,-26113,0,-24818,0,-29623,0,0,0,30931,0,0,-25049,0,-27886,0,0,30764,0,26903,0,0,0,0
84122296,Team0,1,29234,0,0,0,0,0,0,0,0,0,26371,0,0,-22658,0,28875,0,0,0,-28504,-30344,30747,-29731,0,0,0,47650,0,0,0,-28073,0,-25838,0,0,0,25437,0
84122307,Team1,0,-25597,0,-23680,0,-32232,32594,0,0,18908,0,21922,0,0,0,20897,22470,-30175,0,29254,0,0,0,0,0,0,0,0,0,0,0,0,-23394,0,0,0,-25550,0,0
84122323,Team0,1,0,0,0,0,24562,0,0,-23395,0,0,0,0,0,-24836,24647,0,0,0,0,-23282,24451,-29032,0,26035,0,0,0,0,0,31577,23995,0,-24423,0,0,-24710,0,0
84122324,Team0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16890,0,33676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84032412,Team1,0,0,0,0,0,0,0,0,0,-25940,0,0,0,0,0,24709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
